year,class,condition,western_n,western_rate,northern_n,northern_rate,eastern_n,eastern_rate,central_n,central_rate,total_n,total_rate
2016,Vaccine Preventable Diseases,Mumps,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2016,Vaccine Preventable Diseases,Pertussis,32.0,16.3,9.0,6.1,6.0,3.8,16.0,3.6,63.0,6.6
2016,Vaccine Preventable Diseases,Tetanus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Vectorborne and Other Zoonoses,Lyme Disease - Confirmed,131.0,66.9,12.0,8.1,0.0,0.0,22.0,4.9,165.0,17.4
2016,Vectorborne and Other Zoonoses,Lyme Disease - Probable,142.0,72.5,6.0,4.1,0.0,0.0,13.0,2.9,161.0,17.0
2016,Vectorborne and Other Zoonoses,Malaria,0.0,0.0,1.0,0.7,2.0,1.3,3.0,0.7,6.0,0.6
2016,Vectorborne and Other Zoonoses,Q-Fever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Vectorborne and Other Zoonoses,Toxoplasmosis,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2016,Vectorborne and Other Zoonoses,West Nile Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,Bloodborne Pathogens,total,38.0,19.3,84.0,56.800000000000004,94.0,59.3,121.0,27.1,339.0,35.800000000000004
2016,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",total,357.0,182.29999999999998,267.0,180.5,303.0,191.0,628.0,140.2,1555.0,163.7
2016,"Enteric, Foodborne, and Waterborne Diseases",total,123.0,62.800000000000004,83.0,56.2,59.0,37.1,204.0,45.5,470.0,49.4
2016,Sexually Transmitted Infections,total,523.0,266.9,286.0,193.2,404.0,255.0,1954.0,437.09999999999997,3168.0,333.7
2016,Vaccine Preventable Diseases,total,32.0,16.3,9.0,6.1,6.0,3.8,17.0,3.8000000000000003,64.0,6.699999999999999
2016,Vectorborne and Other Zoonoses,total,1619.0,139.4,767.0,12.899999999999999,870.0,1.3,3002.0,8.700000000000001,6262.0,35.1
2015,Bloodborne Pathogens,Acquired Immune Deficiency Syndrome (AIDS),0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7,3.0,0.3
2015,Bloodborne Pathogens,Hepatitis B - Acute,1.0,0.5,3.0,2.0,0.0,0.0,5.0,1.1,9.0,1.0
2015,Bloodborne Pathogens,Hepatitis B - Chronic,1.0,0.5,2.0,1.3,0.0,0.0,6.0,1.4,9.0,1.0
2015,Bloodborne Pathogens,Hepatitis C,52.0,26.6,75.0,50.3,122.0,76.7,108.0,23.5,357.0,37.9
2015,Bloodborne Pathogens,Human Immunodeficiency Virus (HIV),0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.7,17.0,1.8
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Clostridium difficile,188.0,96.1,105.0,70.4,175.0,110.0,344.0,78.4,812.0,86.1
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Creutzfeldt-Jakob Disease - Classic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Encephalitis - Viral,1.0,0.5,1.0,0.7,0.0,0.0,0.0,0.0,2.0,0.2
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group A Streptococcal Disease Invasive-Severe,1.0,0.5,4.0,2.7,2.0,1.3,3.0,0.7,10.0,1.1
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group A Streptococcal Disease Invasive-Non-Severe,2.0,1.0,0.0,0.0,1.0,0.6,12.0,2.7,15.0,1.6
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Group B Streptococcal Disease of the Newborn,0.0,0.0,0.0,0.0,1.0,0.6,2.0,0.5,3.0,0.3
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Legionellosis,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.6,7.0,0.7
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Meningitis - Bacterial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Meningitis - Viral,1.0,0.5,0.0,0.0,0.0,0.0,16.0,3.6,17.0,1.8
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Meningococcal Disease Invasive,2.0,1.0,1.0,0.7,3.0,1.9,1.0,0.2,7.0,0.7
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Methicillin Resistant Staphylococcus Aureus (MRSA),178.0,90.9,94.0,63.0,132.0,83.0,221.0,50.3,625.0,66.3
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Pneumococcal Disease Invasive,10.0,5.1,10.0,6.7,10.0,6.3,22.0,5.0,52.0,5.5
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Tuberculosis,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.4,6.0,0.6
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",Vancomycin resistant Enterococcus (VRE),1.0,0.5,0.0,0.0,0.0,0.0,3.0,0.7,4.0,0.4
2015,"Enteric, Foodborne, and Waterborne Diseases",Amebiasis,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.4,6.0,0.6
2015,"Enteric, Foodborne, and Waterborne Diseases",Botulism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,"Enteric, Foodborne, and Waterborne Diseases",Campylobacteriosis,56.0,28.6,19.0,12.7,6.0,3.8,74.0,16.9,155.0,16.4
2015,"Enteric, Foodborne, and Waterborne Diseases",Cryptosporidiosis,2.0,1.0,2.0,1.3,3.0,1.9,10.0,2.3,17.0,1.8
2015,"Enteric, Foodborne, and Waterborne Diseases",Cyclosporiasis,1.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,3.0,0.3
2015,"Enteric, Foodborne, and Waterborne Diseases",Giardiasis,23.0,11.8,12.0,8.0,9.0,5.7,43.0,9.8,87.0,9.2
2015,"Enteric, Foodborne, and Waterborne Diseases",Hepatitis A,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2015,"Enteric, Foodborne, and Waterborne Diseases",Hepatitis E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,"Enteric, Foodborne, and Waterborne Diseases",Listeriosis - Invasive,3.0,1.5,0.0,0.0,1.0,0.6,4.0,0.9,8.0,0.8
2015,"Enteric, Foodborne, and Waterborne Diseases",Salmonellosis,44.0,22.5,22.0,14.7,38.0,23.9,65.0,14.8,169.0,17.9
2015,"Enteric, Foodborne, and Waterborne Diseases",Shigellosis,1.0,0.5,0.0,0.0,1.0,0.6,3.0,0.7,5.0,0.5
2015,"Enteric, Foodborne, and Waterborne Diseases",Typhoid*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,"Enteric, Foodborne, and Waterborne Diseases",Verotoxigenic E. coli,1.0,0.5,1.0,0.7,0.0,0.0,3.0,0.7,5.0,0.5
2015,"Enteric, Foodborne, and Waterborne Diseases",Yersiniosis,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.2
2015,Sexually Transmitted Infections,Chlamydia,438.0,223.8,310.0,207.8,387.0,243.2,1725.0,392.7,2860.0,303.3
2015,Sexually Transmitted Infections,Gonorrhea,15.0,7.7,11.0,7.4,6.0,3.8,101.0,23.0,133.0,14.1
2015,Sexually Transmitted Infections,Lymphogranuloma Venereum,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2015,Sexually Transmitted Infections,Syphilis - Infectious,1.0,0.5,2.0,1.3,0.0,0.0,40.0,8.9,43.0,4.6
2015,Sexually Transmitted Infections,Syphilis - Non-Infectious or Stage Pending,1.0,0.5,1.0,0.7,1.0,0.6,25.0,5.7,28.0,3.0
2015,Vaccine Preventable Diseases,Acute Flaccid Paralysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Vaccine Preventable Diseases,Haemophilus influenzae Type b Invasive Disease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Vaccine Preventable Diseases,Mumps,0.0,0.0,0.0,0.0,1.0,0.6,5.0,1.1,6.0,0.6
2015,Vaccine Preventable Diseases,Pertussis,53.0,27.1,10.0,6.7,12.0,7.5,35.0,8.0,110.0,11.7
2015,Vaccine Preventable Diseases,Rubella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Vaccine Preventable Diseases,Tetanus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Vectorborne and Other Zoonoses,Lyme Disease - Confirmed,103.0,52.6,4.0,2.7,1.0,0.6,16.0,3.2,124.0,13.1
2015,Vectorborne and Other Zoonoses,Lyme Disease - Probable,106.0,54.2,6.0,4.0,0.0,0.0,18.0,4.1,130.0,13.8
2015,Vectorborne and Other Zoonoses,Malaria,0.0,0.0,0.0,0.0,1.0,0.6,3.0,0.7,4.0,0.4
2015,Vectorborne and Other Zoonoses,Q-Fever,0.0,0.0,2.0,1.3,0.0,0.0,1.0,0.2,3.0,0.3
2015,Vectorborne and Other Zoonoses,Toxoplasmosis,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.0,0.1
2015,Vectorborne and Other Zoonoses,West Nile Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Bloodborne Pathogens,total,54.0,27.6,80.0,53.599999999999994,122.0,76.7,134.0,29.4,395.0,41.99999999999999
2015,"Direct Contact, Respiratory Routes, and Through the Provision of Health Care",total,384.0,196.1,215.0,144.20000000000002,324.0,203.70000000000002,637.0,145.1,1560.0,165.3
2015,"Enteric, Foodborne, and Waterborne Diseases",total,131.0,66.9,56.0,37.4,58.0,36.5,213.0,48.699999999999996,458.0,48.3
2015,Sexually Transmitted Infections,total,455.0,232.5,324.0,217.20000000000002,394.0,247.6,1892.0,430.5,3065.0,325.1
2015,Vaccine Preventable Diseases,total,53.0,27.1,10.0,6.7,13.0,8.1,40.0,9.1,116.0,12.299999999999999
2015,Vectorborne and Other Zoonoses,total,1495.0,106.80000000000001,709.0,8.0,915.0,1.2,2994.0,8.4,6113.0,27.7
